27/05/2026 17:22:35 ; []
27/05/2026 17:22:38 ; []
27/05/2026 17:22:41 ; [69, 32, 40, 49, 50, 55, 41, 32, 101, 115, 112, 95, 99, 111]
27/05/2026 17:22:44 ; [114, 101, 95, 132, 102, 126, 109, 112, 95, 102, 108, 97, 115, 104]
27/05/2026 17:22:47 ; [58, 32, 67, 111, 114, 101, 32, 100, 117, 109, 112, 32, 100, 97]
27/05/2026 17:22:50 ; [116, 97, 32, 99, 104, 101, 99, 107, 32, 102, 97, 105, 108, 101]
27/05/2026 17:22:53 ; [100, 58, 13, 10, 67, 97, 108, 99, 117, 108, 97, 116, 101, 100]
27/05/2026 17:22:56 ; [32, 99, 104, 101, 99, 107, 115, 117, 109, 61, 39, 51, 98, 102]
27/05/2026 17:22:59 ; [101, 98, 52, 98, 54, 131, 195, 76, 2, 38, 86, 2, 63, 0]
27/05/2026 17:23:02 ; [1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 88, 2, 13, 0]
